COD,intercept,slope,mk_p_value,Trend_Class
TIRIEDU_38,0.6881145035562646,-4.194467315312239e-5,0.003741903955543126,2
TIRIEDU_4,0.5910042014132233,-3.4557844375710636e-5,0.17910919272672204,0
TIRIEDU_40,0.7428421088638739,-4.157043984561473e-5,0.003741903955543126,2
TIRIEDU_41,0.723213572820089,-2.5968670113883335e-5,0.5245182802130763,0
TIRIEDU_42,0.7483945452984899,-1.0855390912725601e-5,0.22933194239164753,0
TIRIEDU_43,0.7195957049521284,-1.1101800845850853e-5,1,0
TIRIEDU_44,0.7235271402242068,-1.1259485240820745e-5,0.35797067264432814,0
TIRIEDU_45,0.7110941261463399,-6.324924422156639e-6,0.9436280222029834,0
TIRIEDU_46,0.691317976976841,5.524735021688132e-6,0.22933194239164753,0
TIRIEDU_47,0.7176370061964505,-9.892961334213036e-6,0.22933194239164753,0
TIRIEDU_48,0.7365460999553831,-2.1508055374506505e-5,0.17910919272672204,0
TIRIEDU_49,0.7625747502296357,-1.8225050621442262e-5,0.35797067264432814,0
TIRIEDU_5,0.737106919288635,-4.502558459910212e-6,0.7236736098317631,0
TIRIEDU_50,0.711950578071353,-8.235287896318018e-6,0.6206179464376897,0
TIRIEDU_51,0.779318332672119,-1.0633465871843962e-5,0.7236736098317631,0
TIRIEDU_52,0.7552864878569734,-1.4282757628115863e-5,0.9436280222029834,0
TIRIEDU_53,0.7555864940776251,-2.607614866682772e-5,0.13756389390990334,0
TIRIEDU_54,0.718159149558138,-1.735764728972262e-5,0.04030497436254078,1
TIRIEDU_55,0.6931501685212578,-3.169798216999046e-5,0.05623780387727595,0
TIRIEDU_56,0.6948445533031443,-1.1263969034149473e-6,0.43667663367489096,0
TIRIEDU_57,0.7596767429247905,-2.043090786901058e-5,0.05623780387727595,0
TIRIEDU_58,0.7328742539492377,-1.1869487873105919e-5,0.6206179464376897,0
TIRIEDU_59,0.6873626993694913,-5.008670605104255e-5,0.003741903955543126,2
TIRIEDU_6,0.7452924244102104,-1.5453979119250578e-5,0.9436280222029834,0
TIRIEDU_61,0.691807215866381,-1.6315126713742166e-5,0.43667663367489096,0
TIRIEDU_62,0.7093634292823299,-3.6723223368245335e-5,0.003741903955543126,2
TIRIEDU_63,0.7250317751155835,-3.356403774685404e-5,0.2888443663464849,0
TIRIEDU_65,0.6875558775790388,-5.628648762996213e-5,0.008888969943914301,2
TIRIEDU_67,0.6171895427798593,-4.991622232908151e-5,0.02837726673798745,1
TIRIEDU_69,0.7540131429056676,-3.4482142639756926e-5,3.106603426391905e-4,3
TIRIEDU_7,0.7124093088901937,8.491140301088405e-7,0.43667663367489096,0
TIRIEDU_70,0.6962768753090001,-4.4510180080112286e-5,0.13756389390990334,0
TIRIEDU_75,0.6541979712276262,-2.165766910056447e-5,0.43667663367489096,0
TIRIEDU_78,0.7212415676450028,7.5543114017823975e-06,0.05623780387727595,0
TIRIEDU_79,0.6677429971853672,-1.2798555626747643e-5,0.7236736098317631,0
TIRIEDU_8,0.7082706435202997,-1.925401175100728e-5,0.43667663367489096,0
TIRIEDU_80,0.7029500693502665,-1.509578550225416e-5,0.9436280222029834,0
TIRIEDU_82,0.706678473601376,-5.723560073995512e-6,1,0
TIRIEDU_85,0.6225736631996761,-4.543531553965112e-5,0.22933194239164753,0
TIRIEDU_9,0.7141163822799923,-3.317356867376528e-5,0.002361392962674657,2
TROGOS_1,0.7668619440732862,-6.566980268637467e-5,1.7848775202400114e-4,3
TROGOS_11,0.7557285352620706,2.609630331278999e-6,0.17910919272672204,0
TROGOS_14,0.6742482393160758,1.7223450678745727e-5,0.5245182802130763,0
TROGOS_15,0.7313142951645178,-1.971715696092975e-5,0.9436280222029834,0
TROGOS_16,0.7683592823920422,-2.2744394193247642e-5,0.6206179464376897,0
TROGOS_18,0.8046691525736579,-1.9307627584233618e-5,0.17910919272672204,0
TROGOS_19,0.7708683162308797,-2.0790113003353154e-5,0.6206179464376897,0
TROGOS_2,0.7671413505077491,2.1994981206073944e-6,0.02837726673798745,0
TROGOS_20,0.7020925814285884,-7.600276616061399e-5,5.305801122510547e-4,3
TROGOS_21,0.7516780107543399,-7.028417894900705e-5,5.305801122510547e-4,3
TROGOS_22,0.7384898105681654,-5.6373917282563434e-5,0.005820666407810881,2
TROGOS_24,0.6832378031278608,-4.26210600409239e-5,0.008888969943914301,2
TROGOS_25,0.7538996159576508,-3.5761226580712755e-5,0.05623780387727595,0
TROGOS_27,0.7199825844228505,-8.223693273163153e-5,0.0014627165866811518,2
TROGOS_3,0.7646945875165966,-1.287709656854366e-5,0.8320040285726366,0
TROGOS_32,0.6982765533878168,-6.15006217929197e-5,0.04030497436254078,1
TROGOS_35,0.698602139949799,-7.10908338218046e-5,0.0014627165866811518,2
TROGOS_36,0.666674691435001,-5.242099136834602e-5,0.0770998717435418,0
TROGOS_37,0.7619874430246967,-7.830857742056627e-5,3.106603426391905e-4,3
TROGOS_4,0.7493074880501738,-1.642519453584963e-5,0.6206179464376897,0
TROGOS_41,0.584477983265056,7.303310392876513e-6,0.35797067264432814,0
TROGOS_42,0.709777235984802,-5.8297577289085283e-5,0.003741903955543126,2
TROGOS_44,0.7735248755786508,-9.594945106505426e-6,0.8320040285726366,0
TROGOS_45,0.6504614016918842,-4.6542324409178776e-5,0.05623780387727595,0
TROGOS_46,0.7330106952587975,-2.2331982701321488e-5,0.05623780387727595,0
TROGOS_48,0.6806262065373088,7.205683887619203e-6,0.2888443663464849,0
TROGOS_5,0.771982610225677,-2.070046616099498e-5,0.35797067264432814,0
TROGOS_54,0.733148022652908,-1.76183746462802e-5,0.8320040285726366,0
TROGOS_6,0.6978452713502528,-4.965887365908379e-5,0.04030497436254078,1
TROGOS_7,0.715796252091725,-2.9934949165335903e-5,0.35797067264432814,0
TROGOS_9,0.7697317904468155,-2.0752393243920453e-5,0.6206179464376897,0
